WORD_ID,中文名,英文翻译,角色类型,修订翻译
36,李逍遥,Xiaoyao,主角
37,赵灵儿,Ling'er,主角
38,林月如,Yueru,主角
39,阿奴,Ah Nu,主角,Anu
40,巫后,Queen,主角,Shaman Queen
41,盖罗娇,Gai,主角,Gai Luojiao
42,炼出,Got,主角
,丁大伯,Uncle Ding,NPC/配角
,三人齐声道,"Li, Zhao, Lin trio",NPC/配角,
,三姑,Busybody Lady,NPC/配角,
,丫鬟,Servant Girl,NPC/配角,
,中年人,Middle-Aged Man,NPC/配角,
,乞丐,Beggar,NPC/配角,
,书中仙,Book of Wise,NPC/配角,Sage of Book
,书信上写著,In the Letter,NPC/配角,
,书生,Scholar,NPC/配角,
,二人齐声道,"Li Xiaoyao, Lin Yueru",NPC/配角,
,二宝,Second Bao,NPC/配角,Erbao
,仆人,Servant Girl,NPC/配角,
,众人,All,NPC/配角,
,众士兵,Soldiers,NPC/配角,
,众妖答道,Demons,NPC/配角,
,伙计,Assistant,NPC/配角,
,佳　人,Beautiful Lady,NPC/配角,
,侍卫,Bodyguard,NPC/配角,
,保镖,Security,NPC/配角,
,信上写著,In the Letter,NPC/配角,
,六婆,Busybody Old Woman,NPC/配角,
,冬梅,Dongmei,NPC/配角,
,刘夫人,Madam Liu,NPC/配角,
,刘晋元,Liu Jinyuan,NPC/配角,
,刘楚香,Liu Chuxiang,NPC/配角,
,刽子手,Executioner,NPC/配角,
,剑圣,Sword Master,NPC/配角,Sword Saint
,剑客,Swordsman,NPC/配角,
,卖包子,Bun Seller,NPC/配角,
,卖吃小贩,Grocery Seller,NPC/配角,
,卖菜老杨,Vegetable Seller Yang,NPC/配角,
,卖酱老苏,Mr. Su,NPC/配角,
,古董商,Antique Dealer,NPC/配角,
,告示,Announcement,NPC/配角,
,告示上写着,Announcement,NPC/配角,
,员外,Landlord,NPC/配角,Squire
,和尚,Monk,NPC/配角,
,唐钰,Tang Yu,NPC/配角,
,商人,Business Man,NPC/配角,
,坛中妖怪,Monster inside,NPC/配角,
,士兵,Soldier,NPC/配角,
,士兵乙,Soldier B,NPC/配角,
,士兵甲,Soldier A,NPC/配角,
,夏竹,Xiazu,NPC/配角,
,大宝,Big Bao,NPC/配角,Dabao
,天鬼皇,Tian Gui Huang,NPC/配角,
,太守,Judge,NPC/配角,
,夫,Husband,NPC/配角,
,女,Daughter,NPC/配角,
,女子,Girl,NPC/配角,
,女客,Lady Customer,NPC/配角,
,女飞贼,Lady Thief,NPC/配角,
,妇人,Woman,NPC/配角,
